
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0098967   .0091193     1.09   0.278    -.0079993    .0277926
             |
          ID |
          2  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
          3  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
          5  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
          8  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         12  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         14  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         16  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         17  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         18  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         21  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         22  |  -2.35e-13   3.33e-13    -0.70   0.481    -8.88e-13    4.19e-13
         23  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         24  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         25  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         26  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         28  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         29  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   3.33e-13  2.0e+12   0.000     .6795418    .6795418
         32  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         33  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         34  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         35  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         40  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         41  |  -2.35e-13   3.33e-13    -0.70   0.481    -8.88e-13    4.19e-13
         43  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         46  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         47  |  -.6664789   3.33e-13 -2.0e+12   0.000    -.6664789   -.6664789
         48  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         49  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         50  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         51  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         53  |   1.873879   3.33e-13  5.6e+12   0.000     1.873879    1.873879
         54  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         57  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         59  |   .2809024   3.33e-13  8.4e+11   0.000     .2809024    .2809024
         60  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         64  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         65  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         66  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         68  |   1.184873   3.33e-13  3.6e+12   0.000     1.184873    1.184873
         69  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         70  |   1.985036   3.33e-13  6.0e+12   0.000     1.985036    1.985036
         71  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         72  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         73  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         74  |   1.841886   3.33e-13  5.5e+12   0.000     1.841886    1.841886
         76  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         77  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         78  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         81  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         82  |  -2.35e-13   3.33e-13    -0.70   0.481    -8.88e-13    4.19e-13
         83  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
         84  |   1.730729   3.33e-13  5.2e+12   0.000     1.730729    1.730729
         85  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         86  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         87  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
         88  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         89  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         91  |    .963793   3.33e-13  2.9e+12   0.000      .963793     .963793
         93  |  -2.35e-13   3.33e-13    -0.71   0.481    -8.88e-13    4.18e-13
