
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0014549   .0179615     0.08   0.935    -.0337925    .0367023
             |
          ID |
          1  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
          2  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
          3  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
          4  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
          8  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
          9  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         10  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
         12  |   .3618624   1.53e-13  2.4e+12   0.000     .3618624    .3618624
         14  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         15  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         16  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         17  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
         18  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         19  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
         22  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
         24  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         25  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
         26  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
         29  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         31  |   .0817733   1.53e-13  5.3e+11   0.000     .0817733    .0817733
         32  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         33  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         34  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         36  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         37  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         38  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         39  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         41  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
         42  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
         48  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         49  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         50  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         51  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         53  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
         54  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         55  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         56  |    .196021   1.53e-13  1.3e+12   0.000      .196021     .196021
         59  |  -.3168662   1.53e-13 -2.1e+12   0.000    -.3168662   -.3168662
         62  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
         63  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         64  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         65  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         66  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
         68  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
         69  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         72  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
         74  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
         84  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         85  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         86  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         87  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
         89  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
         98  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        101  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        102  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        104  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        105  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        107  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        110  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        112  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        118  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        119  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        120  |   .2339649   1.53e-13  1.5e+12   0.000     .2339649    .2339649
        121  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        122  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        125  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        126  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        127  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        128  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        129  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        130  |  -1.127029   1.53e-13 -7.3e+12   0.000    -1.127029   -1.127029
        135  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        137  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        140  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        142  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        144  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        145  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        146  |   .1075556   1.53e-13  7.0e+11   0.000     .1075556    .1075556
        148  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        151  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        153  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        154  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        156  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        157  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        158  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
