
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0132699   .0136025     0.98   0.330     -.013424    .0399637
             |
          ID |
          1  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
          2  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
          3  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
          4  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
          5  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
          6  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
          7  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
          8  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
          9  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         10  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         12  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         15  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         16  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         18  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         19  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         20  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         21  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         22  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
         23  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         24  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         25  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         26  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
         27  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         28  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         29  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         30  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         31  |   .0817733   1.08e-13  7.6e+11   0.000     .0817733    .0817733
         32  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         33  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         34  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         35  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         36  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         37  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         38  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         39  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         40  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         41  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
         42  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         43  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         46  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         47  |  -1.264247   1.08e-13 -1.2e+13   0.000    -1.264247   -1.264247
         48  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         49  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         50  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         51  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         52  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         53  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         54  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         55  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         56  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         57  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         58  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         59  |  -.3168662   1.08e-13 -2.9e+12   0.000    -.3168662   -.3168662
         60  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         61  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         62  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         63  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         64  |   1.132961   1.08e-13  1.1e+13   0.000     1.132961    1.132961
         65  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         66  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         67  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         68  |   .5871043   1.08e-13  5.5e+12   0.000     .5871043    .5871043
         69  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         70  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         71  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         72  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         73  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         74  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         76  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         77  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         78  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         79  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         80  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         81  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         82  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
         83  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
         85  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         86  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         87  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
         88  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
         89  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         90  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
         91  |   .3660245   1.08e-13  3.4e+12   0.000     .3660245    .3660245
         92  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
         93  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
