
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0248004   .0126488    -1.96   0.050    -.0496225    .0000218
          2  |  -.0270642   .0129667    -2.09   0.037    -.0525102   -.0016182
          3  |  -.0301485   .0129996    -2.32   0.021     -.055659    -.004638
             |
          ID |
          1  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
          2  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
          3  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
          4  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
          5  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
          6  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
          7  |   .7937895   2.90e-14  2.7e+13   0.000     .7937895    .7937895
          8  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
          9  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         10  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         12  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         14  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         15  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         16  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         17  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         18  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         19  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         20  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         21  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         22  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
         23  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         24  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         25  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         26  |  -.8499476   2.90e-14 -2.9e+13   0.000    -.8499476   -.8499476
         27  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         28  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         29  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         30  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         31  |   .8755628   2.90e-14  3.0e+13   0.000     .8755628    .8755628
         32  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         33  |   1.288695   2.90e-14  4.4e+13   0.000     1.288695    1.288695
         34  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         35  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         36  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         37  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         38  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         39  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         40  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         41  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
         42  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         43  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         46  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         47  |  -.4704579   2.90e-14 -1.6e+13   0.000    -.4704579   -.4704579
         48  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         49  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         50  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         51  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         52  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         54  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         55  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         56  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         57  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         58  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         59  |   .4769233   2.90e-14  1.6e+13   0.000     .4769233    .4769233
         60  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         61  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         62  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         63  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         64  |   1.998325   2.90e-14  6.9e+13   0.000     1.998325    1.998325
         65  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         66  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         67  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         68  |   1.380894   2.90e-14  4.8e+13   0.000     1.380894    1.380894
         69  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         71  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         72  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         73  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         74  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         76  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         77  |   .4064399   2.90e-14  1.4e+13   0.000     .4064399    .4064399
         78  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         79  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         80  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         81  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         82  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
         83  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
         84  |   2.181057   2.90e-14  7.5e+13   0.000     2.181057    2.181057
         85  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         86  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         87  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
         88  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
         89  |   -.199236   .0022351   -89.14   0.000    -.2036223   -.1948498
         90  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
         91  |   1.159814   2.90e-14  4.0e+13   0.000     1.159814    1.159814
         92  |  -.8499476   2.90e-14 -2.9e+13   0.000    -.8499476   -.8499476
