
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. replace llm_刑期 = "60" if llm_刑期 == "五年"
(1 real change made)

. destring llm_刑期, replace 
llm_刑期: all characters numeric; replaced as long
(3 missing values generated)

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(3 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9667
                                                Root MSE          =     .27622

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0144892   .0178301     0.81   0.417    -.0205011    .0494794
             |
          ID |
          1  |  -1.63e-13   2.31e-13    -0.71   0.480    -6.15e-13    2.90e-13
          2  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
          3  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
          5  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
          8  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         12  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         14  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         15  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         17  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         18  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         21  |  -.0884653   2.31e-13 -3.8e+11   0.000    -.0884653   -.0884653
         22  |  -1.63e-13   2.31e-13    -0.71   0.480    -6.15e-13    2.90e-13
         23  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         24  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         25  |    .959631   2.31e-13  4.2e+12   0.000      .959631     .959631
         26  |  -1.045969   2.31e-13 -4.5e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         28  |  -.5292604   2.31e-13 -2.3e+12   0.000    -.5292604   -.5292604
         29  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   2.31e-13  2.9e+12   0.000     .6795418    .6795418
         32  |   1.594824    .008915   178.89   0.000     1.577328    1.612319
         33  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         34  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         35  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         40  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         41  |  -1.63e-13   2.31e-13    -0.71   0.481    -6.15e-13    2.90e-13
         42  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         43  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         46  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         47  |  -.6664789   2.31e-13 -2.9e+12   0.000    -.6664789   -.6664789
         48  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         49  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         50  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         51  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         53  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         54  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         57  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         59  |   .2809024   2.31e-13  1.2e+12   0.000     .2809024    .2809024
         60  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         64  |   1.730729   2.31e-13  7.5e+12   0.000     1.730729    1.730729
         65  |   .5977685   2.31e-13  2.6e+12   0.000     .5977685    .5977685
         66  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         68  |   1.184873   2.31e-13  5.1e+12   0.000     1.184873    1.184873
         69  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         71  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         72  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         73  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         74  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         76  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         77  |   .5977685   2.31e-13  2.6e+12   0.000     .5977685    .5977685
         78  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         81  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
         82  |  -1.63e-13   2.31e-13    -0.71   0.480    -6.15e-13    2.90e-13
         83  |  -.1769307   2.31e-13 -7.7e+11   0.000    -.1769307   -.1769307
         84  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         85  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         86  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         87  |   1.587579   2.31e-13  6.9e+12   0.000     1.587579    1.587579
         88  |   2.096193   2.31e-13  9.1e+12   0.000     2.096193    2.096193
         89  |  -.3920419   2.31e-13 -1.7e+12   0.000    -.3920419   -.3920419
