
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0101909   .0089641    -1.14   0.256    -.0277819    .0074002
          2  |   .0069998   .0102861     0.68   0.496    -.0131856    .0271852
          3  |  -.0130464    .008633    -1.51   0.131    -.0299877    .0038949
             |
          ID |
          1  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
          2  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
          3  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
          5  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
          6  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
          8  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
          9  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         11  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
         12  |   .3913502   1.20e-13  3.3e+12   0.000     .3913502    .3913502
         13  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         14  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         15  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         18  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         20  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         21  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         22  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
         23  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         24  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         25  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         26  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         28  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         29  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   1.20e-13  5.7e+12   0.000     .6795418    .6795418
         32  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         33  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         34  |   1.841886   1.20e-13  1.5e+13   0.000     1.841886    1.841886
         35  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         40  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         41  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
         42  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         43  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         44  |  -1.676067    .006312  -265.54   0.000    -1.688453    -1.66368
         46  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         47  |  -.6664789   1.20e-13 -5.5e+12   0.000    -.6664789   -.6664789
         48  |   .5977685   1.20e-13  5.0e+12   0.000     .5977685    .5977685
         49  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         50  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         51  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         53  |   .7937895   1.20e-13  6.6e+12   0.000     .7937895    .7937895
         54  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         57  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         59  |   .2809024   1.20e-13  2.3e+12   0.000     .2809024    .2809024
         60  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         63  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         64  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         65  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         66  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         67  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         68  |   1.184873   1.20e-13  9.9e+12   0.000     1.184873    1.184873
         69  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         70  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         71  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         72  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         73  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         74  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
         75  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         76  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         77  |   1.146452   1.20e-13  9.5e+12   0.000     1.146452    1.146452
         78  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         81  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         82  |  -1.04e-13   1.20e-13    -0.86   0.387    -3.40e-13    1.32e-13
