
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0019598   .0152781    -0.13   0.898    -.0319419    .0280222
             |
          ID |
          1  |  -1.587579   1.09e-13 -1.5e+13   0.000    -1.587579   -1.587579
          2  |   7.78e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
          3  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
          4  |   7.78e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
          5  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
          7  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.92e-13
          8  |  -1.676044   1.09e-13 -1.5e+13   0.000    -1.676044   -1.676044
          9  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         10  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         12  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         14  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         15  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         16  |   7.78e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         17  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         18  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         20  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         21  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         22  |  -1.587579   1.09e-13 -1.5e+13   0.000    -1.587579   -1.587579
         23  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.92e-13
         24  |  -.9898105   1.09e-13 -9.0e+12   0.000    -.9898105   -.9898105
         25  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.09e-13 -2.4e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         28  |  -2.116839   1.09e-13 -1.9e+13   0.000    -2.116839   -2.116839
         29  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.09e-13 -8.3e+12   0.000    -.9080372   -.9080372
         32  |   7.78e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         33  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         34  |   7.78e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         35  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         39  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         40  |   7.76e-14   1.09e-13     0.71   0.478    -1.37e-13    2.92e-13
         41  |  -1.587579   1.09e-13 -1.5e+13   0.000    -1.587579   -1.587579
         42  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         43  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         46  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.09e-13 -2.1e+13   0.000    -2.254058   -2.254058
         48  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         49  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         50  |   7.80e-14   1.09e-13     0.71   0.476    -1.37e-13    2.93e-13
         51  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         52  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         53  |   .2863002   1.09e-13  2.6e+12   0.000     .2863002    .2863002
         54  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         56  |   7.78e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         57  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         58  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         59  |  -1.306677   1.09e-13 -1.2e+13   0.000    -1.306677   -1.306677
         60  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         64  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.92e-13
         65  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         67  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         68  |  -.4027061   1.09e-13 -3.7e+12   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         70  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         71  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         72  |   .5086136   1.09e-13  4.6e+12   0.000     .5086136    .5086136
         73  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         74  |   7.77e-14   1.09e-13     0.71   0.478    -1.37e-13    2.92e-13
         76  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         77  |  -.8822548   1.09e-13 -8.1e+12   0.000    -.8822548   -.8822548
         78  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         80  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         81  |  -1.979621   1.09e-13 -1.8e+13   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.09e-13 -1.5e+13   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.09e-13 -1.6e+13   0.000     -1.76451    -1.76451
         84  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
         85  |   7.78e-14   1.09e-13     0.71   0.478    -1.37e-13    2.93e-13
         86  |   7.79e-14   1.09e-13     0.71   0.477    -1.37e-13    2.93e-13
