
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |    .028192    .015896     1.77   0.076    -.0030027    .0593867
             |
          ID |
          1  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
          2  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
          3  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
          4  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
          5  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
          7  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
          8  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         12  |   -.627948   5.58e-13 -1.1e+12   0.000     -.627948    -.627948
         14  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         15  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         16  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         17  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         18  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         20  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         21  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
         23  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         24  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         25  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   5.58e-13 -3.8e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   5.58e-13 -1.6e+12   0.000    -.9080372   -.9080372
         32  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         33  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
         34  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         35  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         39  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         40  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         41  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
         42  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         43  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
         48  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         49  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         50  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         51  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         53  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
         54  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         56  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         57  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         58  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         59  |  -1.306677   5.58e-13 -2.3e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         64  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         65  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         66  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         67  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         68  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         71  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         72  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         73  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         74  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         76  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         80  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         81  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
         84  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         85  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
