
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0206118   .0104052    -1.98   0.048    -.0410313   -.0001923
          2  |  -.0108987   .0121928    -0.89   0.372    -.0348261    .0130287
             |
          ID |
          1  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
          2  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
          3  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
          4  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
          5  |  -.1179538   4.91e-13 -2.4e+11   0.000    -.1179538   -.1179538
          6  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
          7  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
          8  |   .0127269   4.91e-13  2.6e+10   0.000     .0127269    .0127269
          9  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         10  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         12  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         14  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         15  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         16  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         17  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         18  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         19  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         20  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         21  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         22  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
         23  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         24  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         25  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         26  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
         27  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         28  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         29  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         30  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         31  |   .8102225   4.91e-13  1.6e+12   0.000     .8102225    .8102225
         32  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         33  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         34  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         35  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         36  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         37  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         38  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         39  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         40  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         41  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
         42  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         43  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         46  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         47  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
         48  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         49  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         50  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         51  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         52  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         53  |   1.887798   4.91e-13  3.8e+12   0.000     1.887798    1.887798
         54  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         55  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
         56  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         57  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         59  |    .411583   4.91e-13  8.4e+11   0.000      .411583     .411583
         60  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         61  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         62  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         63  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         64  |   1.909126   4.91e-13  3.9e+12   0.000     1.909126    1.909126
         65  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         66  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         67  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         68  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
         69  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         70  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         71  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         72  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         73  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         74  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         76  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         77  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         78  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         79  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         80  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         81  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         82  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
         83  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
         84  |   2.078664   4.91e-13  4.2e+12   0.000     2.078664    2.078664
         85  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         86  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         87  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
         88  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         89  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         90  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
