
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0076855   .0095328     0.81   0.420    -.0110218    .0263929
             |
          ID |
          1  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
          2  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
          3  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
          4  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
          5  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
          7  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
          8  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         12  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         14  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         15  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         16  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         17  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         20  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
         21  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
         23  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         24  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         25  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   5.42e-13 -1.7e+12   0.000    -.9080372   -.9080372
         32  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         33  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         34  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         35  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         39  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         40  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         41  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         43  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         44  |  -3.248744   .0047664  -681.59   0.000    -3.258098    -3.23939
         46  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   5.42e-13 -4.2e+12   0.000    -2.254058   -2.254058
         48  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         49  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         50  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
         51  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         53  |   .1431501   5.42e-13  2.6e+11   0.000     .1431501    .1431501
         54  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         56  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         57  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         58  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         59  |  -1.306677   5.42e-13 -2.4e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         64  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
         65  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         67  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
         68  |  -.4027061   5.42e-13 -7.4e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         71  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         72  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
         73  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         74  |  -.8822548   5.42e-13 -1.6e+12   0.000    -.8822548   -.8822548
         76  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         80  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         81  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
         84  |   .2543068   5.42e-13  4.7e+11   0.000     .2543068    .2543068
         85  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
         86  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
