
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0247888    .012931    -1.92   0.056    -.0501649    .0005874
          2  |   .0014596   .0129258     0.11   0.910    -.0239063    .0268256
             |
          ID |
          1  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
          2  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
          3  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
          4  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
          5  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
          7  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
          8  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         12  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         14  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         15  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         16  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         17  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         18  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         20  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         21  |  -1.646556   5.23e-13 -3.1e+12   0.000    -1.646556   -1.646556
         22  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
         23  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         24  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         25  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   5.23e-13 -1.7e+12   0.000    -.9080372   -.9080372
         32  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         33  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         34  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         35  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         39  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         40  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
         41  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         43  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   5.23e-13 -4.3e+12   0.000    -2.254058   -2.254058
         48  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         49  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         50  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         51  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         53  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         54  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         56  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         57  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         58  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         59  |  -.8711178   5.23e-13 -1.7e+12   0.000    -.8711178   -.8711178
         60  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         64  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         65  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         67  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         68  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         71  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
         72  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         73  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         74  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
         76  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         80  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         81  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
         84  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
         85  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         86  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
