
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0140786   .0138608    -1.02   0.310    -.0412794    .0131222
          2  |  -.0102871   .0116915    -0.88   0.379    -.0332308    .0126566
          3  |  -.0162962   .0114644    -1.42   0.156    -.0387942    .0062019
             |
          ID |
          1  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
          2  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
          3  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
          4  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
          5  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
          7  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
          8  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         10  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
         12  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
         14  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         15  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         16  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         17  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
         18  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         20  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         21  |  -1.676044   1.56e-13 -1.1e+13   0.000    -1.676044   -1.676044
         22  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
         23  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         24  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         25  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         28  |  -2.254058   1.56e-13 -1.4e+13   0.000    -2.254058   -2.254058
         29  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.56e-13 -5.8e+12   0.000    -.9080372   -.9080372
         32  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         33  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         34  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         35  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         39  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         40  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         41  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
         42  |   .2543068   1.56e-13  1.6e+12   0.000     .2543068    .2543068
         43  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         46  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.56e-13 -1.4e+13   0.000    -2.254058   -2.254058
         48  |   1.35e-13   1.56e-13     0.87   0.386    -1.71e-13    4.40e-13
         49  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
         50  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         51  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         52  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         53  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
         54  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         56  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         57  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         58  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         59  |  -.9800075   1.56e-13 -6.3e+12   0.000    -.9800075   -.9800075
         60  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         65  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
         67  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
         68  |  -.4027061   1.56e-13 -2.6e+12   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         70  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
         71  |   .3814602   1.56e-13  2.5e+12   0.000     .3814602    .3814602
         72  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
         73  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         74  |  -.5438116   1.56e-13 -3.5e+12   0.000    -.5438116   -.5438116
         76  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
         77  |  -1.323382   1.56e-13 -8.5e+12   0.000    -1.323382   -1.323382
         78  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
