
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0177087   .0155686    -1.14   0.256     -.048261    .0128435
             |
          ID |
          1  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
          2  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
          3  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
          4  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
          5  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
          6  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
          7  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
          8  |   1.351673   7.86e-14  1.7e+13   0.000     1.351673    1.351673
          9  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
         10  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         12  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
         14  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         15  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         16  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         17  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         18  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
         19  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         20  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         21  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         22  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
         23  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         24  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         25  |   1.351673   7.86e-14  1.7e+13   0.000     1.351673    1.351673
         26  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
         27  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         28  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         29  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         30  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
         31  |   1.071584   7.86e-14  1.4e+13   0.000     1.071584    1.071584
         32  |   1.970767   .0077843   253.17   0.000      1.95549    1.986043
         33  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         34  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         35  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
         36  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
         37  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
         38  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         39  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         40  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         41  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
         42  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         43  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.92e-14
         46  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         47  |   -.274437   7.86e-14 -3.5e+12   0.000     -.274437    -.274437
         48  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         49  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         50  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         51  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
         52  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         53  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
         54  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
         55  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
         56  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         57  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
         58  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         59  |   .6729443   7.86e-14  8.6e+12   0.000     .6729443    .6729443
         60  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
         61  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
         62  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         63  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.90e-14
         64  |   2.122771   7.86e-14  2.7e+13   0.000     2.122771    2.122771
         65  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
         66  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         67  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         68  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
         69  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
         70  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         71  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         72  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         73  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.93e-14
         74  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         76  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
         77  |   .1075556   7.86e-14  1.4e+12   0.000     .1075556    .1075556
         78  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
         79  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
         80  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         81  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
         82  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
         83  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
         84  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         85  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         86  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         87  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
         88  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
         89  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
