
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0133725    .017783     0.75   0.452    -.0215253    .0482703
             |
          ID |
          1  |   1.65e-14   2.30e-14     0.72   0.474    -2.86e-14    6.15e-14
          2  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
          3  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
          4  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
          5  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
          6  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
          7  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
          8  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
          9  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         10  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         12  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         14  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         15  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         16  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         17  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         18  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         19  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         20  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         21  |  -.0884653   2.30e-14 -3.9e+12   0.000    -.0884653   -.0884653
         22  |   1.65e-14   2.30e-14     0.72   0.473    -2.86e-14    6.16e-14
         23  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         24  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         25  |    .959631   2.30e-14  4.2e+13   0.000      .959631     .959631
         26  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
         27  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         28  |  -.5292604   2.30e-14 -2.3e+13   0.000    -.5292604   -.5292604
         29  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         30  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         31  |   .6795418   2.30e-14  3.0e+13   0.000     .6795418    .6795418
         32  |   1.594265   .0088915   179.30   0.000     1.576816    1.611714
         33  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         34  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         35  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         36  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         37  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         38  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         39  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         40  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         41  |   1.64e-14   2.30e-14     0.71   0.477    -2.87e-14    6.14e-14
         42  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         43  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         46  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         47  |  -.6664789   2.30e-14 -2.9e+13   0.000    -.6664789   -.6664789
         48  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         49  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         50  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         51  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         52  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         53  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         54  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         55  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         56  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         57  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         58  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         59  |   .2809024   2.30e-14  1.2e+13   0.000     .2809024    .2809024
         60  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         61  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         62  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         63  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         64  |   1.730729   2.30e-14  7.5e+13   0.000     1.730729    1.730729
         65  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
         66  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         67  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         68  |   1.184873   2.30e-14  5.2e+13   0.000     1.184873    1.184873
         69  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         71  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         72  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         73  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         74  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         76  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         77  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
         78  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         79  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         80  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
         81  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
         82  |   1.65e-14   2.30e-14     0.72   0.473    -2.86e-14    6.16e-14
         83  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
         84  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
         85  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
