
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |    .004339    .011304     0.38   0.701    -.0178443    .0265223
          2  |   .0266922   .0147395     1.81   0.070    -.0022328    .0556173
             |
          ID |
          1  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
          2  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
          3  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
          4  |  -.1342354   4.11e-13 -3.3e+11   0.000    -.1342354   -.1342354
          5  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
          7  |  -.0051719   .0040119    -1.29   0.198    -.0130448    .0027011
          8  |  -1.006802   4.11e-13 -2.5e+12   0.000    -1.006802   -1.006802
          9  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         12  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         14  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         15  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         16  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         17  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         20  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         21  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
         23  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         24  |  -.5881699   4.11e-13 -1.4e+12   0.000    -.5881699   -.5881699
         25  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         30  |  -1.319747   4.11e-13 -3.2e+12   0.000    -1.319747   -1.319747
         31  |  -.9080372   4.11e-13 -2.2e+12   0.000    -.9080372   -.9080372
         32  |   .0081742   .0038297     2.13   0.033     .0006587    .0156898
         33  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         34  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         35  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         39  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         40  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         41  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         43  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   4.11e-13 -5.5e+12   0.000    -2.254058   -2.254058
         48  |  -.6598736   4.11e-13 -1.6e+12   0.000    -.6598736   -.6598736
         49  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         50  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         51  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         53  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         54  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         56  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         57  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         58  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         59  |  -1.306677   4.11e-13 -3.2e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         64  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         65  |  -1.319747   4.11e-13 -3.2e+12   0.000    -1.319747   -1.319747
         66  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         67  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
         68  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         70  |   .4345091   4.11e-13  1.1e+12   0.000     .4345091    .4345091
         71  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         72  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         73  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         74  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         76  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         77  |  -1.248044   4.11e-13 -3.0e+12   0.000    -1.248044   -1.248044
         78  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         80  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         81  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
         84  |   .2649713   4.11e-13  6.5e+11   0.000     .2649713    .2649713
         85  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
         86  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
