
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0626223   .0193608     3.23   0.001      .024628    .1006165
             |
          ID |
          1  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
          2  |  -.9898105   3.71e-13 -2.7e+12   0.000    -.9898105   -.9898105
          3  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
          4  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
          5  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
          7  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
          8  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
         12  |   -.627948   3.71e-13 -1.7e+12   0.000     -.627948    -.627948
         14  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
         15  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         16  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
         17  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         20  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         21  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
         23  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         24  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
         25  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
         27  |  -1.872065   3.71e-13 -5.0e+12   0.000    -1.872065   -1.872065
         28  |  -2.306584   3.71e-13 -6.2e+12   0.000    -2.306584   -2.306584
         29  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   3.71e-13 -2.4e+12   0.000    -.9080372   -.9080372
         32  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         33  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
         34  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         35  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         39  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         40  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         41  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
         42  |   .2543068   3.71e-13  6.9e+11   0.000     .2543068    .2543068
         43  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         47  |  -2.753322   3.71e-13 -7.4e+12   0.000    -2.753322   -2.753322
         48  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         49  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         50  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         51  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         53  |   -.627948   3.71e-13 -1.7e+12   0.000     -.627948    -.627948
         54  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         56  |  -.7937895   3.71e-13 -2.1e+12   0.000    -.7937895   -.7937895
         57  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         58  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         59  |  -1.306677   3.71e-13 -3.5e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         64  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         65  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         67  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         68  |  -1.191164   3.71e-13 -3.2e+12   0.000    -1.191164   -1.191164
         69  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         70  |   .3974569   3.71e-13  1.1e+12   0.000     .3974569    .3974569
         71  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
         72  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
         73  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         74  |  -1.426066   3.71e-13 -3.8e+12   0.000    -1.426066   -1.426066
         76  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         77  |  -2.254058   3.71e-13 -6.1e+12   0.000    -2.254058   -2.254058
         78  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         80  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         81  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
         84  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         85  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
         86  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
